ID,Name,Age,Nationality,Overall,Potential,Club,Value,Wage,Preferred Foot,International Reputation,Weak Foot,Skill Moves,Work Rate,Body Type,Position,Jersey Number,Joined,Loaned From,Contract Valid Until,Height,Weight,Crossing,Finishing
211300,A. Martial,22,France,84,90,Manchester United,Ã¢â€šÂ¬42.5M,Ã¢â€šÂ¬165K,Right,3,3,4,Medium/ Medium,Normal,LW,11,"Sep 1, 2015",,2019,6'0,168lbs,76,84
211117,D. Alli,22,England,84,90,Tottenham Hotspur,Ã¢â€šÂ¬42.5M,Ã¢â€šÂ¬115K,Right,3,3,4,High/ High,Lean,LCM,20,"Feb 2, 2015",,2024,6'2,176lbs,69,83
209499,Fabinho,24,Brazil,84,88,Liverpool,Ã¢â€šÂ¬34M,Ã¢â€šÂ¬120K,Right,3,2,3,Medium/ Medium,Lean,CDM,3,"Jul 1, 2018",,2023,6'2,172lbs,79,66
207865,Marquinhos,24,Brazil,84,89,Paris Saint-Germain,Ã¢â€šÂ¬35.5M,Ã¢â€šÂ¬90K,Right,3,3,2,Medium/ Medium,Lean,LDM,5,"Jul 19, 2013",,2022,6'0,165lbs,72,33
207566,William Carvalho,26,Portugal,84,86,Real Betis,Ã¢â€šÂ¬31.5M,Ã¢â€šÂ¬38K,Right,3,4,3,Medium/ Medium,Normal,CDM,14,"Jul 13, 2018",,2023,6'2,183lbs,68,52
205498,Jorginho,26,Italy,84,87,Chelsea,Ã¢â€šÂ¬38M,Ã¢â€šÂ¬155K,Right,2,3,3,Medium/ Medium,Lean,CM,8,"Jul 16, 2018",,2023,5'11,148lbs,75,57
204970,F. Thauvin,25,France,84,87,Olympique de Marseille,Ã¢â€šÂ¬39M,Ã¢â€šÂ¬72K,Left,2,3,4,High/ Medium,Normal,RM,20,"Jul 1, 2017",,2021,5'10,154lbs,83,81
204963,Carvajal,26,Spain,84,87,Real Madrid,Ã¢â€šÂ¬31.5M,Ã¢â€šÂ¬185K,Right,3,3,3,High/ High,Stocky,RB,2,"Jul 5, 2013",,2022,5'8,161lbs,83,41
202556,M. Depay,24,Netherlands,84,89,Olympique Lyonnais,Ã¢â€šÂ¬42M,Ã¢â€šÂ¬93K,Right,3,3,5,High/ Low,Stocky,ST,10,"Jan 20, 2017",,2021,5'9,172lbs,79,79
200104,H. Son,25,Korea Republic,84,85,Tottenham Hotspur,Ã¢â€šÂ¬37M,Ã¢â€šÂ¬125K,Right,3,5,4,High/ High,Lean,LM,7,"Aug 28, 2015",,2023,6'0,143lbs,78,85
199482,A. Lopes,27,Portugal,84,86,Olympique Lyonnais,Ã¢â€šÂ¬25M,Ã¢â€šÂ¬72K,Left,2,2,1,Medium/ Medium,Normal,GK,1,"Jul 1, 2011",,2020,6'0,179lbs,19,18
198176,S. de Vrij,26,Netherlands,84,86,Inter,Ã¢â€šÂ¬31.5M,Ã¢â€šÂ¬88K,Right,3,4,2,Medium/ High,Normal,CB,14,"Jul 1, 2018",,2023,6'2,172lbs,49,25
198009,M. Perin,25,Italy,84,89,Juventus,Ã¢â€šÂ¬29.5M,Ã¢â€šÂ¬105K,Right,2,3,1,Medium/ Medium,Lean,GK,22,"Jul 1, 2018",,2022,6'2,170lbs,11,11
193082,J. Cuadrado,30,Colombia,84,84,Juventus,Ã¢â€šÂ¬29.5M,Ã¢â€šÂ¬150K,Right,3,3,5,High/ Medium,Lean,RAM,11,"Feb 2, 2015",,2020,5'10,159lbs,80,67
192629,Iago Aspas,30,Spain,84,84,RC Celta,Ã¢â€šÂ¬30M,Ã¢â€šÂ¬45K,Left,2,3,3,High/ High,Lean,ST,17,"Jul 1, 2015",,2022,5'9,148lbs,80,88
192563,B. Leno,26,Germany,84,87,Arsenal,Ã¢â€šÂ¬27M,Ã¢â€šÂ¬115K,Right,3,4,1,Medium/ Medium,Normal,GK,12,"Jul 1, 2018",,2023,6'3,183lbs,9,9
191202,N. MatiÃ„â€¡,29,Serbia,84,84,Manchester United,Ã¢â€šÂ¬24M,Ã¢â€šÂ¬165K,Left,3,3,3,Medium/ High,Lean,CDM,31,"Jul 31, 2017",,2020,6'4,187lbs,71,64
190941,L. HrÃƒÂ¡deckÃƒÂ½,28,Finland,84,84,Bayer 04 Leverkusen,Ã¢â€šÂ¬22M,Ã¢â€šÂ¬74K,Right,2,3,1,Medium/ Medium,Lean,GK,1,"Jul 1, 2018",,2023,6'4,187lbs,11,11
190584,Illarramendi,28,Spain,84,84,Real Sociedad,Ã¢â€šÂ¬31M,Ã¢â€šÂ¬51K,Right,2,3,4,Medium/ High,Normal,RDM,4,"Aug 26, 2015",,2023,5'10,165lbs,68,72
188377,K. Walker,28,England,84,84,Manchester City,Ã¢â€šÂ¬24.5M,Ã¢â€šÂ¬165K,Right,3,2,2,High/ High,Normal,RB,2,"Jul 14, 2017",,2022,6'0,154lbs,81,51
186942,I. GÃƒÂ¼ndoÃ„Å¸an,27,Germany,84,84,Manchester City,Ã¢â€šÂ¬32M,Ã¢â€šÂ¬175K,Right,3,4,4,High/ Medium,Normal,CM,21,"Jul 1, 2016",,2020,5'11,176lbs,74,73
185020,JosÃƒÂ© CallejÃƒÂ³n,31,Spain,84,84,Napoli,Ã¢â€šÂ¬27.5M,Ã¢â€šÂ¬105K,Right,3,3,3,High/ High,Lean,RM,7,"Jul 11, 2013",,2020,5'10,161lbs,82,78
183898,A. Di MarÃƒÂ­a,30,Argentina,84,84,Paris Saint-Germain,Ã¢â€šÂ¬29.5M,Ã¢â€šÂ¬125K,Left,4,2,5,High/ Medium,Lean,RM,11,"Aug 6, 2015",,2021,5'11,152lbs,83,72
181783,M. MandÃ…Â¾ukiÃ„â€¡,32,Croatia,84,84,Juventus,Ã¢â€šÂ¬25M,Ã¢â€šÂ¬160K,Right,3,3,3,High/ High,Lean,ST,17,"Jul 1, 2015",,2020,6'3,187lbs,72,84
180403,Willian,29,Brazil,84,84,Chelsea,Ã¢â€šÂ¬30.5M,Ã¢â€šÂ¬175K,Right,3,4,4,High/ High,Lean,RW,22,"Aug 28, 2013",,2020,5'9,172lbs,76,77
178750,Sergio Asenjo,29,Spain,84,85,Villarreal CF,Ã¢â€šÂ¬24M,Ã¢â€šÂ¬42K,Right,2,3,1,Medium/ Medium,Stocky,GK,1,"Jun 30, 2014",,2022,6'2,192lbs,24,14
178562,E. Banega,30,Argentina,84,84,Sevilla FC,Ã¢â€šÂ¬29M,Ã¢â€šÂ¬31K,Right,3,4,4,Medium/ Medium,Normal,CDM,10,"Jul 3, 2017",,2020,5'9,157lbs,80,66
177413,A. Witsel,29,Belgium,84,84,Borussia Dortmund,Ã¢â€šÂ¬24M,Ã¢â€šÂ¬77K,Right,3,4,4,Medium/ Medium,Lean,LCM,6,"Aug 17, 2018",,2022,6'2,179lbs,69,71
177388,D. Payet,31,France,84,84,Olympique de Marseille,Ã¢â€šÂ¬27.5M,Ã¢â€šÂ¬75K,Right,3,4,4,High/ Low,Normal,CAM,18,"Jan 30, 2017",,2021,5'9,170lbs,87,78
176769,Jonas,34,Brazil,84,84,SL Benfica,Ã¢â€šÂ¬16.5M,Ã¢â€šÂ¬25K,Right,3,5,3,High/ Medium,Lean,ST,10,"Sep 12, 2014",,2020,5'11,163lbs,70,88
172879,Sokratis,30,Greece,84,84,Arsenal,Ã¢â€šÂ¬23M,Ã¢â€šÂ¬140K,Right,3,2,2,Medium/ High,Normal,RCB,19,"Jul 2, 2018",,2021,6'1,187lbs,47,44
167628,S. Ruffier,31,France,84,84,AS Saint-Ãƒâ€°tienne,Ã¢â€šÂ¬19M,Ã¢â€šÂ¬41K,Right,3,3,1,Medium/ Medium,Stocky,GK,16,"Jul 11, 2011",,2021,6'2,205lbs,11,11
167397,Falcao,32,Colombia,84,84,AS Monaco,Ã¢â€šÂ¬25M,Ã¢â€šÂ¬115K,Right,3,4,3,High/ Medium,Normal,RS,9,"Jul 1, 2013",,2020,5'10,159lbs,55,86
163587,K. Schmeichel,31,Denmark,84,84,Leicester City,Ã¢â€šÂ¬19M,Ã¢â€šÂ¬78K,Right,2,3,1,Medium/ Medium,Stocky,GK,1,"Jun 1, 2011",,2023,6'2,196lbs,18,12
157481,RaÃƒÂºl Albiol,32,Spain,84,84,Napoli,Ã¢â€šÂ¬18M,Ã¢â€šÂ¬88K,Right,3,3,2,Low/ High,Lean,RCB,33,"Jul 21, 2013",,2021,6'3,181lbs,38,27
143076,A. GÃƒÂ³mez,30,Argentina,84,84,Atalanta,Ã¢â€šÂ¬30M,Ã¢â€šÂ¬53K,Right,3,4,4,High/ Medium,Normal,LS,10,"Sep 2, 2014",,2022,5'5,150lbs,82,76
137186,A. Barzagli,37,Italy,84,84,Juventus,Ã¢â€šÂ¬4.2M,Ã¢â€šÂ¬95K,Right,3,3,2,Low/ High,Normal,CB,15,"Jan 1, 2011",,2019,6'2,192lbs,40,21
20775,Quaresma,34,Portugal,84,84,BeÃ…Å¸iktaÃ…Å¸ JK,Ã¢â€šÂ¬15.5M,Ã¢â€šÂ¬80K,Right,3,4,5,High/ Low,Normal,RM,7,"Jul 22, 2015",,2020,5'9,148lbs,92,67
9014,A. Robben,34,Netherlands,84,84,FC Bayern MÃƒÂ¼nchen,Ã¢â€šÂ¬15.5M,Ã¢â€šÂ¬110K,Left,4,2,4,High/ Low,Normal,RM,10,"Aug 28, 2009",,2019,5'11,176lbs,80,85
231443,O. DembÃƒÂ©lÃƒÂ©,21,France,83,92,FC Barcelona,Ã¢â€šÂ¬40M,Ã¢â€šÂ¬155K,Left,3,5,4,High/ Low,Lean,RW,11,"Aug 28, 2017",,2022,5'10,148lbs,78,78
230666,Gabriel Jesus,21,Brazil,83,92,Manchester City,Ã¢â€šÂ¬41M,Ã¢â€šÂ¬130K,Right,2,3,4,High/ High,Normal,ST,33,"Aug 3, 2016",,2023,5'9,161lbs,66,84
230481,Ronaldo Cabrais,26,Brazil,83,83,GrÃƒÂªmio,Ã¢â€šÂ¬28M,Ã¢â€šÂ¬51K,Right,1,4,4,High/ Medium,Normal,RW,7,"Jan 1, 2018",,2021,5'10,165lbs,83,74
230375,JosuÃƒÂ© Chiamulera,26,Brazil,83,83,GrÃƒÂªmio,Ã¢â€šÂ¬22.5M,Ã¢â€šÂ¬43K,Right,1,3,2,Medium/ Medium,Normal,LCB,4,"Jan 1, 2018",,2021,6'1,176lbs,40,38
230294,Louri Beretta,26,Brazil,83,83,AtlÃƒÂ©tico Mineiro,Ã¢â€šÂ¬28.5M,Ã¢â€šÂ¬60K,Right,1,3,4,High/ Low,Normal,ST,9,"Jan 1, 2018",,2021,6'2,183lbs,56,85
225850,P. Kimpembe,22,France,83,89,Paris Saint-Germain,Ã¢â€šÂ¬30.5M,Ã¢â€šÂ¬82K,Left,2,3,3,High/ High,Normal,LCB,3,"Jul 1, 2015",,2023,6'2,176lbs,62,31
220971,N. KeÃƒÂ¯ta,23,Guinea,83,88,Liverpool,Ã¢â€šÂ¬34M,Ã¢â€šÂ¬120K,Right,2,4,4,High/ Medium,Lean,CM,8,"Jul 1, 2018",,2023,5'8,141lbs,62,74
219683,C. Tolisso,23,France,83,88,FC Bayern MÃƒÂ¼nchen,Ã¢â€šÂ¬34M,Ã¢â€šÂ¬85K,Right,2,3,3,High/ Medium,Normal,CM,24,"Jul 1, 2017",,2022,5'11,179lbs,67,75
213565,T. Lemar,22,France,83,89,AtlÃƒÂ©tico Madrid,Ã¢â€šÂ¬35.5M,Ã¢â€šÂ¬64K,Left,3,2,4,High/ Medium,Lean,LM,8,"Jul 1, 2018",,2023,5'7,137lbs,83,75
213345,K. Coman,22,France,83,87,FC Bayern MÃƒÂ¼nchen,Ã¢â€šÂ¬34M,Ã¢â€šÂ¬85K,Right,2,3,5,Medium/ Low,Lean,LM,29,"Aug 30, 2015",,2023,5'10,157lbs,81,76
213331,J. Tah,22,Germany,83,88,Bayer 04 Leverkusen,Ã¢â€šÂ¬29.5M,Ã¢â€šÂ¬67K,Right,2,4,2,Medium/ Medium,Stocky,CB,20,"Jul 16, 2015",,2023,6'5,214lbs,35,20
212523,Anderson Talisca,24,Brazil,83,90,Guangzhou Evergrande Taobao FC,Ã¢â€šÂ¬36.5M,Ã¢â€šÂ¬18K,Left,2,4,4,High/ Medium,Normal,CAM,24,,SL Benfica,"Dec 31, 2018",6'3,176lbs,78,80
212188,T. Werner,22,Germany,83,87,RB Leipzig,Ã¢â€šÂ¬34.5M,Ã¢â€šÂ¬70K,Right,3,4,3,High/ Medium,Normal,RW,9,"Jul 1, 2016",,2020,5'11,165lbs,69,87
210008,A. Rabiot,23,France,83,87,Paris Saint-Germain,Ã¢â€šÂ¬33M,Ã¢â€šÂ¬91K,Left,2,3,3,High/ Medium,Lean,CM,25,"Jul 1, 2012",,2019,6'4,176lbs,70,69
209658,L. Goretzka,23,Germany,83,88,FC Bayern MÃƒÂ¼nchen,Ã¢â€šÂ¬34M,Ã¢â€šÂ¬85K,Right,3,4,3,High/ High,Lean,CM,14,"Jul 1, 2018",,2022,6'2,174lbs,75,72
208808,Q. Promes,26,Netherlands,83,84,Sevilla FC,Ã¢â€šÂ¬30.5M,Ã¢â€šÂ¬28K,Right,2,4,5,High/ Low,Lean,RM,9,"Aug 31, 2018",,2023,5'9,159lbs,79,86
208670,H. Ziyech,25,Morocco,83,86,Ajax,Ã¢â€šÂ¬32.5M,Ã¢â€šÂ¬28K,Left,3,2,4,High/ High,Lean,RAM,22,"Aug 30, 2016",,2021,5'11,143lbs,84,68
208618,Lucas VÃƒÂ¡zquez,27,Spain,83,83,Real Madrid,Ã¢â€šÂ¬27M,Ã¢â€šÂ¬205K,Right,2,4,4,High/ High,Normal,RW,17,"Jul 2, 2015",,2021,5'8,154lbs,86,73
208418,Y. Carrasco,24,Belgium,83,86,Dalian YiFang FC,Ã¢â€šÂ¬33M,Ã¢â€šÂ¬20K,Right,3,4,4,High/ Medium,Lean,LM,10,"Feb 26, 2018",,2021,5'11,161lbs,78,79
208093,Gerard Moreno,26,Spain,83,85,Villarreal CF,Ã¢â€šÂ¬32M,Ã¢â€šÂ¬53K,Left,1,4,4,High/ Medium,Lean,LS,7,"Jul 2, 2018",,2023,5'11,170lbs,61,83
207863,Felipe,29,Brazil,83,83,FC Porto,Ã¢â€šÂ¬20M,Ã¢â€šÂ¬22K,Right,3,3,2,Medium/ High,Normal,RCB,28,"Jul 1, 2016",,2021,6'3,190lbs,45,39
207410,M. KovaÃ„ÂiÃ„â€¡,24,Croatia,83,89,Chelsea,Ã¢â€šÂ¬35M,Ã¢â€šÂ¬165K,Right,3,4,4,High/ High,Normal,LCM,17,,Real Madrid,"Jun 30, 2019",5'9,172lbs,73,62
206585,Kepa,23,Spain,83,91,Chelsea,Ã¢â€šÂ¬28.5M,Ã¢â€šÂ¬84K,Right,1,4,1,Medium/ Medium,Lean,GK,13,"Aug 8, 2018",,2025,6'1,187lbs,25,11
206545,Manu Trigueros,26,Spain,83,84,Villarreal CF,Ã¢â€šÂ¬30M,Ã¢â€šÂ¬49K,Right,2,4,4,Medium/ Medium,Lean,RCM,14,"Jul 1, 2011",,2022,5'10,165lbs,72,71
206113,S. Gnabry,22,Germany,83,88,FC Bayern MÃƒÂ¼nchen,Ã¢â€šÂ¬34.5M,Ã¢â€šÂ¬85K,Right,2,4,4,High/ Medium,Normal,ST,6,"Jul 1, 2017",,2020,5'9,165lbs,74,81
204935,J. Pickford,24,England,83,88,Everton,Ã¢â€šÂ¬25M,Ã¢â€šÂ¬78K,Left,1,4,1,Medium/ Medium,Normal,GK,1,"Jun 15, 2017",,2024,6'1,170lbs,17,19
204639,S. SaviÃ„â€¡,27,Montenegro,83,86,AtlÃƒÂ©tico Madrid,Ã¢â€šÂ¬26M,Ã¢â€šÂ¬67K,Right,2,3,2,Medium/ High,Lean,CB,15,"Jul 20, 2015",,2020,6'2,174lbs,35,34
203574,J. Stones,24,England,83,87,Manchester City,Ã¢â€šÂ¬28.5M,Ã¢â€šÂ¬125K,Right,2,4,3,High/ Medium,Lean,RCB,5,"Aug 9, 2016",,2022,6'2,154lbs,62,29
202651,Suso,24,Spain,83,86,Milan,Ã¢â€šÂ¬33M,Ã¢â€šÂ¬115K,Left,3,3,4,High/ Medium,Lean,RW,11,"Jan 17, 2015",,2022,5'9,154lbs,84,70
202166,J. Draxler,24,Germany,83,86,Paris Saint-Germain,Ã¢â€šÂ¬32.5M,Ã¢â€šÂ¬91K,Right,3,5,4,Medium/ Medium,Lean,CM,7,"Jan 3, 2017",,2021,6'2,170lbs,83,78
201995,Felipe Anderson,25,Brazil,83,85,West Ham United,Ã¢â€šÂ¬31.5M,Ã¢â€šÂ¬110K,Right,3,4,4,High/ Medium,Normal,LM,8,"Jul 15, 2018",,2022,5'9,154lbs,79,71
200949,Lucas Moura,25,Brazil,83,84,Tottenham Hotspur,Ã¢â€šÂ¬31M,Ã¢â€šÂ¬115K,Right,3,3,4,High/ Medium,Normal,RM,27,"Jan 31, 2018",,2023,5'9,154lbs,75,78
200888,Danilo Pereira,26,Portugal,83,86,FC Porto,Ã¢â€šÂ¬27M,Ã¢â€šÂ¬21K,Right,3,3,3,Medium/ High,Normal,CDM,22,"Jul 2, 2015",,2022,6'2,183lbs,50,61
200724,Nacho FernÃƒÂ¡ndez,28,Spain,83,85,Real Madrid,Ã¢â€šÂ¬24.5M,Ã¢â€šÂ¬180K,Right,2,4,2,Medium/ High,Normal,CB,12,"Aug 1, 2010",,2021,5'11,168lbs,70,32
200316,T. Horn,25,Germany,83,87,1. FC KÃƒÂ¶ln,Ã¢â€šÂ¬24M,Ã¢â€šÂ¬25K,Left,2,3,1,Medium/ Medium,Normal,GK,1,"Jul 1, 2011",,2023,6'4,198lbs,19,13
199914,Allan,27,Brazil,83,83,Napoli,Ã¢â€šÂ¬26.5M,Ã¢â€šÂ¬87K,Right,2,3,4,Medium/ High,Normal,RCM,5,"Jul 22, 2015",,2023,5'9,163lbs,70,72
199845,F. Acerbi,30,Italy,83,83,Lazio,Ã¢â€šÂ¬19M,Ã¢â€šÂ¬64K,Left,2,3,3,Medium/ Medium,Normal,CB,13,"Jul 11, 2018",,2023,6'4,194lbs,25,37
199564,Sergi Roberto,26,Spain,83,86,FC Barcelona,Ã¢â€šÂ¬26.5M,Ã¢â€šÂ¬170K,Right,3,3,4,High/ High,Normal,RB,20,"Jul 1, 2013",,2022,5'10,150lbs,85,63
198329,Rodrigo,27,Spain,83,84,Valencia CF,Ã¢â€šÂ¬30.5M,Ã¢â€šÂ¬57K,Left,2,3,4,High/ Medium,Lean,ST,9,"Dec 3, 2014",,2022,6'0,170lbs,72,78
197965,Pizzi,28,Portugal,83,83,SL Benfica,Ã¢â€šÂ¬25.5M,Ã¢â€šÂ¬22K,Right,3,4,3,High/ Medium,Lean,LCM,21,"Jul 30, 2013",,2022,5'10,159lbs,79,76
195365,K. Kampl,27,Slovenia,83,83,RB Leipzig,Ã¢â€šÂ¬26.5M,Ã¢â€šÂ¬74K,Right,2,4,3,High/ High,Lean,LCM,44,"Aug 31, 2017",,2021,5'10,148lbs,72,63
194404,Neto,28,Brazil,83,84,Valencia CF,Ã¢â€šÂ¬21M,Ã¢â€šÂ¬41K,Right,2,2,1,Medium/ Medium,Lean,GK,13,"Jul 7, 2017",,2021,6'3,185lbs,11,15
193698,O. Baumann,28,Germany,83,84,TSG 1899 Hoffenheim,Ã¢â€šÂ¬21M,Ã¢â€šÂ¬42K,Right,2,1,1,Medium/ Medium,Normal,GK,1,"Jul 1, 2014",,2021,6'2,181lbs,14,11
193474,I. Gueye,28,Senegal,83,83,Everton,Ã¢â€šÂ¬21M,Ã¢â€šÂ¬125K,Right,2,3,3,Medium/ High,Lean,RDM,17,"Aug 3, 2016",,2022,5'9,146lbs,60,50
192883,H. Mkhitaryan,29,Armenia,83,83,Arsenal,Ã¢â€šÂ¬25.5M,Ã¢â€šÂ¬145K,Right,3,5,4,Medium/ Medium,Normal,RM,7,"Jan 22, 2018",,2021,5'10,165lbs,77,74
192638,Marcos Alonso,27,Spain,83,84,Chelsea,Ã¢â€šÂ¬24M,Ã¢â€šÂ¬130K,Left,2,3,3,High/ Low,Lean,LB,3,"Aug 31, 2016",,2023,6'2,192lbs,85,68
192593,D. SubaÃ…Â¡iÃ„â€¡,33,Croatia,83,83,AS Monaco,Ã¢â€šÂ¬13M,Ã¢â€šÂ¬70K,Right,3,2,1,Medium/ Medium,Normal,GK,1,"Jan 24, 2012",,2020,6'3,185lbs,11,10
190547,K. Glik,30,Poland,83,83,AS Monaco,Ã¢â€šÂ¬19M,Ã¢â€šÂ¬86K,Right,3,2,2,Low/ Medium,Normal,RCB,15,"Jul 6, 2016",,2021,6'3,176lbs,29,27
189712,K. Strootman,28,Netherlands,83,83,Olympique de Marseille,Ã¢â€šÂ¬21M,Ã¢â€šÂ¬66K,Left,3,3,3,Medium/ High,Normal,CDM,16,"Aug 28, 2018",,2023,6'1,176lbs,74,68
189068,B. Dost,29,Netherlands,83,83,Sporting CP,Ã¢â€šÂ¬26M,Ã¢â€šÂ¬26K,Right,3,3,2,Medium/ Medium,Lean,ST,28,"Aug 28, 2016",,2021,6'5,196lbs,38,87
188152,Oscar,26,Brazil,83,84,Shanghai SIPG FC,Ã¢â€šÂ¬30.5M,Ã¢â€šÂ¬29K,Right,3,3,4,Medium/ Medium,Lean,LCM,8,"Jan 1, 2017",,2020,5'10,146lbs,74,76
186627,M. Balotelli,27,Italy,83,83,OGC Nice,Ã¢â€šÂ¬27.5M,Ã¢â€šÂ¬55K,Right,4,4,4,Medium/ Low,Normal,LS,9,"Aug 31, 2016",,2019,6'2,194lbs,68,85
185221,Luiz Gustavo,30,Brazil,83,83,Olympique de Marseille,Ã¢â€šÂ¬19M,Ã¢â€šÂ¬63K,Left,3,3,3,Medium/ High,Lean,LCB,19,"Jul 4, 2017",,2021,6'2,172lbs,63,48
184942,Giuliano,28,Brazil,83,83,Al Nassr,Ã¢â€šÂ¬26M,Ã¢â€šÂ¬64K,Right,2,3,4,High/ Medium,Stocky,CAM,77,"Aug 20, 2018",,2021,5'8,150lbs,77,79
179944,David Luiz,31,Brazil,83,83,Chelsea,Ã¢â€šÂ¬17.5M,Ã¢â€šÂ¬130K,Right,4,3,3,Medium/ Medium,Normal,LCB,30,"Aug 31, 2016",,2019,6'2,190lbs,68,55
179783,R. FÃƒÂ¤hrmann,29,Germany,83,84,FC Schalke 04,Ã¢â€šÂ¬20M,Ã¢â€šÂ¬38K,Right,2,1,1,Medium/ Medium,Normal,GK,1,"Jul 1, 2011",,2022,6'6,216lbs,14,11
178088,Juan Mata,30,Spain,83,83,Manchester United,Ã¢â€šÂ¬24.5M,Ã¢â€šÂ¬160K,Left,3,3,4,Medium/ Medium,Lean,RM,8,"Jan 25, 2014",,2019,5'7,139lbs,83,78
178086,AdÃƒÂ¡n,31,Spain,83,83,AtlÃƒÂ©tico Madrid,Ã¢â€šÂ¬15.5M,Ã¢â€šÂ¬55K,Left,2,2,1,Medium/ Medium,Normal,GK,1,"Jul 10, 2018",,2020,6'3,203lbs,12,11
178005,Rui PatrÃƒÂ­cio,30,Portugal,83,83,Wolverhampton Wanderers,Ã¢â€šÂ¬16.5M,Ã¢â€šÂ¬74K,Left,3,2,1,Medium/ Medium,Normal,GK,1,"Jun 18, 2018",,2022,6'3,185lbs,12,12
177683,Y. Sommer,29,Switzerland,83,84,Borussia MÃƒÂ¶nchengladbach,Ã¢â€šÂ¬20M,Ã¢â€šÂ¬35K,Right,3,4,1,Medium/ Medium,Normal,GK,1,"Jul 1, 2014",,2021,6'0,174lbs,13,13
177610,Javi MartÃƒÂ­nez,29,Spain,83,83,FC Bayern MÃƒÂ¼nchen,Ã¢â€šÂ¬20M,Ã¢â€šÂ¬94K,Right,3,3,2,Medium/ Medium,Normal,CDM,8,"Aug 29, 2012",,2021,6'4,190lbs,60,43
177457,L. Bender,29,Germany,83,83,Bayer 04 Leverkusen,Ã¢â€šÂ¬20M,Ã¢â€šÂ¬82K,Right,3,3,2,High/ High,Lean,RB,8,"Aug 18, 2009",,2021,6'1,179lbs,69,59
176266,Lucas Leiva,31,Brazil,83,83,Lazio,Ã¢â€šÂ¬17.5M,Ã¢â€šÂ¬64K,Right,3,3,3,Medium/ High,Normal,LDM,6,"Jul 18, 2017",,2020,5'10,172lbs,63,62
163705,S. Mandanda,33,France,83,83,Olympique de Marseille,Ã¢â€šÂ¬13M,Ã¢â€šÂ¬51K,Right,3,3,1,Medium/ Medium,Normal,GK,16,"Jul 11, 2017",,2020,6'1,181lbs,14,13
162895,Cesc FÃƒÂ bregas,31,Spain,83,83,Chelsea,Ã¢â€šÂ¬22M,Ã¢â€šÂ¬140K,Right,4,3,3,High/ Medium,Normal,CM,4,"Jul 1, 2014",,2019,5'10,170lbs,85,72
162240,M. DembÃƒÂ©lÃƒÂ©,30,Belgium,83,83,Tottenham Hotspur,Ã¢â€šÂ¬24M,Ã¢â€šÂ¬120K,Left,3,2,4,Medium/ Medium,Normal,CM,19,"Aug 1, 2012",,2019,6'1,181lbs,65,66
156616,F. RibÃƒÂ©ry,35,France,83,83,FC Bayern MÃƒÂ¼nchen,Ã¢â€šÂ¬11.5M,Ã¢â€šÂ¬72K,Right,4,4,5,Medium/ Medium,Normal,LM,7,"Jul 1, 2007",,2019,5'7,159lbs,80,74
104389,R. Jarstein,33,Norway,83,83,Hertha BSC,Ã¢â€šÂ¬13M,Ã¢â€šÂ¬33K,Right,2,4,1,Medium/ Medium,Normal,GK,1,"Jan 1, 2014",,2021,6'3,181lbs,18,13
53302,D. De Rossi,34,Italy,83,83,Roma,Ã¢â€šÂ¬8M,Ã¢â€šÂ¬80K,Right,3,4,2,Medium/ High,Normal,RDM,16,"Jul 1, 2002",,2019,6'0,183lbs,57,50
24630,Pepe Reina,35,Spain,83,83,Milan,Ã¢â€šÂ¬6M,Ã¢â€šÂ¬56K,Right,3,3,1,Medium/ Medium,Normal,GK,25,"Jul 2, 2018",,2021,6'2,203lbs,11,14
236583,J. Pavlenka,26,Czech Republic,82,85,SV Werder Bremen,Ã¢â€šÂ¬19.5M,Ã¢â€šÂ¬30K,Right,1,3,1,Medium/ Medium,Lean,GK,1,"Jul 1, 2017",,2021,6'5,179lbs,11,16
235243,M. de Ligt,18,Netherlands,82,91,Ajax,Ã¢â€šÂ¬27M,Ã¢â€šÂ¬11K,Right,2,4,2,Medium/ Medium,Normal,RCB,3,"Oct 24, 2016",,2021,6'2,196lbs,57,53
231866,Rodri,22,Spain,82,87,AtlÃƒÂ©tico Madrid,Ã¢â€šÂ¬29M,Ã¢â€šÂ¬59K,Right,1,3,4,Medium/ High,Lean,CM,16,"Jul 1, 2018",,2023,6'3,181lbs,63,64
230658,Arthur,21,Brazil,82,90,FC Barcelona,Ã¢â€šÂ¬32.5M,Ã¢â€šÂ¬125K,Right,1,3,4,Medium/ Medium,Normal,LCM,8,"Jul 9, 2018",,2024,5'7,161lbs,70,72
230621,G. Donnarumma,19,Italy,82,93,Milan,Ã¢â€šÂ¬29M,Ã¢â€šÂ¬23K,Right,3,3,1,Medium/ Medium,Normal,GK,22,"Jul 1, 2015",,2021,6'5,198lbs,12,12
230258,Rosberto Dourado,30,Brazil,82,82,AtlÃƒÂ©tico Mineiro,Ã¢â€šÂ¬16.5M,Ã¢â€šÂ¬46K,Right,1,4,2,High/ Medium,Lean,RCM,13,"Jan 1, 2018",,2018,5'9,154lbs,61,53
230225,Juiano Mestres,34,Brazil,82,82,Cruzeiro,Ã¢â€šÂ¬6.5M,Ã¢â€šÂ¬39K,Right,1,3,2,High/ Medium,Normal,RCB,3,"Jan 1, 2018",,2021,5'11,181lbs,40,56
